transactionId,accountIdFrom,accountId,amount,type,timestamp
TRX-000851,13,24,2672.84,0,2025-10-03T02:10:00Z
TRX-000852,22,23,3096.0,1,2025-10-03T02:11:00Z
TRX-000853,17,12,3775.0,0,2025-10-03T02:12:00Z
TRX-000854,24,17,4485.0,1,2025-10-03T02:13:00Z
TRX-000855,18,28,2175.0,0,2025-10-03T02:14:00Z
TRX-000856,26,22,1585.0,1,2025-10-03T02:15:00Z
TRX-000857,14,15,4581.0,0,2025-10-03T02:16:00Z
TRX-000858,16,14,2448.0,1,2025-10-03T02:17:00Z
TRX-000859,5,16,1708.0,0,2025-10-03T02:18:00Z
TRX-000860,29,22,2607.0,1,2025-10-03T02:19:00Z
TRX-000861,22,18,4601.92,0,2025-10-03T02:20:00Z
TRX-000862,15,16,1008.0,1,2025-10-03T02:21:00Z
TRX-000863,25,28,4459.0,0,2025-10-03T02:22:00Z
TRX-000864,19,1,3242.0,1,2025-10-03T02:23:00Z
TRX-000865,3,18,1209.0,0,2025-10-03T02:24:00Z
TRX-000866,16,8,2366.0,1,2025-10-03T02:25:00Z
TRX-000867,29,9,2847.0,0,2025-10-03T02:26:00Z
TRX-000868,21,27,2110.95,1,2025-10-03T02:27:00Z
TRX-000869,22,13,1665.0,0,2025-10-03T02:28:00Z
TRX-000870,3,24,2231.0,1,2025-10-03T02:29:00Z
TRX-000871,24,29,2235.17,0,2025-10-03T02:30:00Z
TRX-000872,10,26,4817.0,1,2025-10-03T02:31:00Z
TRX-000873,14,8,4360.0,0,2025-10-03T02:32:00Z
TRX-000874,14,27,1917.0,1,2025-10-03T02:33:00Z
TRX-000875,8,10,3395.0,0,2025-10-03T02:34:00Z
TRX-000876,17,29,3879.0,1,2025-10-03T02:35:00Z
TRX-000877,10,28,1136.0,0,2025-10-03T02:36:00Z
TRX-000878,7,24,1303.0,1,2025-10-03T02:37:00Z
TRX-000879,20,27,3906.0,0,2025-10-03T02:38:00Z
TRX-000880,22,27,1643.0,1,2025-10-03T02:39:00Z
TRX-000881,5,16,2641.36,0,2025-10-03T02:40:00Z
TRX-000882,27,8,742.0,1,2025-10-03T02:41:00Z
TRX-000883,27,25,1912.0,0,2025-10-03T02:42:00Z
TRX-000884,24,2,315.0,1,2025-10-03T02:43:00Z
TRX-000885,12,20,1450.04,0,2025-10-03T02:44:00Z
TRX-000886,3,19,4068.0,1,2025-10-03T02:45:00Z
TRX-000887,12,2,2381.0,0,2025-10-03T02:46:00Z
TRX-000888,1,8,85.0,1,2025-10-03T02:47:00Z
TRX-000889,16,25,4947.0,0,2025-10-03T02:48:00Z
TRX-000890,10,17,2341.0,1,2025-10-03T02:49:00Z
TRX-000891,21,27,4460.67,0,2025-10-03T02:50:00Z
TRX-000892,22,1,1109.0,1,2025-10-03T02:51:00Z
TRX-000893,4,23,3844.0,0,2025-10-03T02:52:00Z
TRX-000894,15,13,932.0,1,2025-10-03T02:53:00Z
TRX-000895,17,12,3769.0,0,2025-10-03T02:54:00Z
TRX-000896,27,15,1535.0,1,2025-10-03T02:55:00Z
TRX-000897,7,2,2771.0,0,2025-10-03T02:56:00Z
TRX-000898,6,16,4661.0,1,2025-10-03T02:57:00Z
TRX-000899,28,5,1592.0,0,2025-10-03T02:58:00Z
TRX-000900,12,26,3331.0,1,2025-10-03T02:59:00Z
TRX-000901,3,20,4231.41,2,2025-10-03T03:00:00Z
TRX-000902,9,19,791.23,h,2025-10-03T03:01:00Z
TRX-000903,11,22,2660.0,,2025-10-03T03:02:00Z
TRX-000904,14,7,2146.0, ,2025-10-03T03:03:00Z
TRX-000905,19,14,3669.0,10,2025-10-03T03:04:00Z
TRX-000906,5,15,2710.0,"""a""",2025-10-03T03:05:00Z
TRX-000907,16,25,4703.0,2,2025-10-03T03:06:00Z
TRX-000908,7,15,2955.0,h,2025-10-03T03:07:00Z
TRX-000909,29,14,518.0,,2025-10-03T03:08:00Z
TRX-000910,28,10,3822.0, ,2025-10-03T03:09:00Z
TRX-000911,16,12,3331.87,10,2025-10-03T03:10:00Z
TRX-000912,23,1,2557.0,"""a""",2025-10-03T03:11:00Z
TRX-000913,29,10,2426.0,2,2025-10-03T03:12:00Z
TRX-000914,18,26,1819.0,h,2025-10-03T03:13:00Z
TRX-000915,14,11,3927.0,,2025-10-03T03:14:00Z
TRX-000916,11,21,4972.0, ,2025-10-03T03:15:00Z
TRX-000917,18,20,4509.0,10,2025-10-03T03:16:00Z
TRX-000918,22,5,4413.0,"""a""",2025-10-03T03:17:00Z
TRX-000919,6,28,1799.97,2,2025-10-03T03:18:00Z
TRX-000920,14,28,4890.0,h,2025-10-03T03:19:00Z
TRX-000921,4,6,0.0,0,2025-10-03T03:20:00Z
TRX-000922,9,23,-100.0,1,2025-10-03T03:21:00Z
TRX-000923,21,23,,0,2025-10-03T03:22:00Z
TRX-000924,29,18,12.3,1,2025-10-03T03:23:00Z
TRX-000925,9,25,,0,2025-10-03T03:24:00Z
TRX-000926,10,8,,1,2025-10-03T03:25:00Z
TRX-000927,3,24,0.0,0,2025-10-03T03:26:00Z
TRX-000928,1,23,-100.0,1,2025-10-03T03:27:00Z
TRX-000929,13,25,,0,2025-10-03T03:28:00Z
TRX-000930,24,11,12.3,1,2025-10-03T03:29:00Z
TRX-000931,12,17,,0,2025-10-03T03:30:00Z
TRX-000932,4,23,,1,2025-10-03T03:31:00Z
TRX-000933,21,10,0.0,0,2025-10-03T03:32:00Z
TRX-000934,28,13,-100.0,1,2025-10-03T03:33:00Z
TRX-000935,29,25,,0,2025-10-03T03:34:00Z
TRX-000936,22,9,12.3,1,2025-10-03T03:35:00Z
TRX-000937,1,23,,0,2025-10-03T03:36:00Z
TRX-000938,21,6,,1,2025-10-03T03:37:00Z
TRX-000939,8,21,0.0,0,2025-10-03T03:38:00Z
TRX-000940,11,23,-100.0,1,2025-10-03T03:39:00Z
TRX-000941,20,21,4629.07,0,
TRX-000942,24,21,2534.0,1,2025-13-40T99:99:99Z
TRX-000943,2,7,3253.0,0,2025/10/02 12:00:00
TRX-000944,15,3,34.0,1,02-10-2025T12:00:00Z
TRX-000945,2,13,4747.0,0,2025-10-02T12:00:00
TRX-000946,9,8,3480.0,1,
TRX-000947,18,29,532.0,0,2025-13-40T99:99:99Z
TRX-000948,24,8,575.0,1,2025/10/02 12:00:00
TRX-000949,22,8,2361.0,0,02-10-2025T12:00:00Z
TRX-000950,20,12,1119.0,1,2025-10-02T12:00:00
TRX-000951,5,27,3453.47,0,
TRX-000952,1,19,3684.0,1,2025-13-40T99:99:99Z
TRX-000953,4,19,3087.1,0,2025/10/02 12:00:00
TRX-000954,28,4,4427.0,1,02-10-2025T12:00:00Z
TRX-000955,11,27,2858.0,0,2025-10-02T12:00:00
TRX-000956,10,12,4411.0,1,
TRX-000957,19,23,1053.0,0,2025-13-40T99:99:99Z
TRX-000958,2,14,38.0,1,2025/10/02 12:00:00
TRX-000959,5,7,2454.0,0,02-10-2025T12:00:00Z
TRX-000960,21,28,4470.0,1,2025-10-02T12:00:00
TRX-000961,20,20,4367.48,0,2025-10-03T04:00:00Z
TRX-000962,3,3,1891.0,1,2025-10-03T04:01:00Z
TRX-000963,14,14,3783.0,0,2025-10-03T04:02:00Z
TRX-000964,18,18,1280.0,1,2025-10-03T04:03:00Z
TRX-000965,15,15,1554.0,0,2025-10-03T04:04:00Z
TRX-000966,1,1,934.0,1,2025-10-03T04:05:00Z
TRX-000967,8,8,3444.0,0,2025-10-03T04:06:00Z
TRX-000968,26,26,138.0,1,2025-10-03T04:07:00Z
TRX-000969,14,14,1698.0,0,2025-10-03T04:08:00Z
TRX-000970,9,9,836.76,1,2025-10-03T04:09:00Z
TRX-000971,8,8,3667.76,0,2025-10-03T04:10:00Z
TRX-000972,28,28,408.0,1,2025-10-03T04:11:00Z
TRX-000973,14,14,372.0,0,2025-10-03T04:12:00Z
TRX-000974,19,19,3605.0,1,2025-10-03T04:13:00Z
TRX-000975,14,14,4431.0,0,2025-10-03T04:14:00Z
TRX-000976,13,13,472.0,1,2025-10-03T04:15:00Z
TRX-000977,11,11,4137.0,0,2025-10-03T04:16:00Z
TRX-000978,16,16,1928.0,1,2025-10-03T04:17:00Z
TRX-000979,3,3,4729.0,0,2025-10-03T04:18:00Z
TRX-000980,17,17,4740.0,1,2025-10-03T04:19:00Z
TRX-000981,9999,5,2636.3,0,2025-10-03T04:20:00Z
TRX-000982,16,0,1183.0,1,2025-10-03T04:21:00Z
TRX-000983,-1,23,1820.0,0,2025-10-03T04:22:00Z
TRX-000984,20,123456,2264.0,1,2025-10-03T04:23:00Z
TRX-000985,9999,24,4856.0,0,2025-10-03T04:24:00Z
TRX-000986,1,0,1444.0,1,2025-10-03T04:25:00Z
TRX-000987,-1,28,3509.71,0,2025-10-03T04:26:00Z
TRX-000988,22,123456,2831.0,1,2025-10-03T04:27:00Z
TRX-000989,9999,28,3132.0,0,2025-10-03T04:28:00Z
TRX-000990,6,0,2621.0,1,2025-10-03T04:29:00Z
TRX-000714,14,4,1856.38,0,2025-10-03T04:30:00Z
TRX-000427,4,29,1192.0,1,2025-10-03T04:31:00Z
TRX-000419,6,21,482.0,0,2025-10-03T04:32:00Z
TRX-000153,24,20,3422.0,1,2025-10-03T04:33:00Z
TRX-000308,24,23,1108.0,0,2025-10-03T04:34:00Z
TRX-000386,19,14,2098.0,1,2025-10-03T04:35:00Z
TRX-000189,13,17,657.0,0,2025-10-03T04:36:00Z
TRX-000773,21,4,3049.0,1,2025-10-03T04:37:00Z
TRX-000551,9,24,1570.0,0,2025-10-03T04:38:00Z
TRX-000485,8,15,3099.0,1,2025-10-03T04:39:00Z
